EnterpriseCount,BelgianMunicipality,Zipcode,Country
428786,Unknown,,BEL
74323,Antwerpen,2600,BEL
42054,Gent,9000,BEL
41236,Bruxelles,1000,BEL
23776,Liège,4000,BEL
22686,Ixelles,1050,BEL
19297,Charleroi,6010,BEL
18246,Brugge,8000,BEL
17316,Uccle,1180,BEL
15987,Schaerbeek,1030,BEL
15405,Hasselt,3500,BEL
15203,Anderlecht,1070,BEL
15174,Namur,5000,BEL
15072,Leuven,3000,BEL
13344,Kortrijk,8500,BEL
11270,Aalst,9320,BEL
11130,Mechelen,2800,BEL
10702,Mons,7000,BEL
10416,Roeselare,8800,BEL
9929,Molenbeek-Saint-Jean,1080,BEL
9794,Saint-Gilles,1060,BEL
9587,Sint-Niklaas,9100,BEL
9585,Beveren-Kruibeke-Zwijndrecht,2070,BEL
9240,Oostende,8400,BEL
9222,Tournai,7500,BEL
9199,Etterbeek,1040,BEL
8276,Forest,1190,BEL
8243,Woluwe-Saint-Lambert,1200,BEL
8211,Genk,3600,BEL
8097,Knokke-Heist,8300,BEL
7450,Deinze,9850,BEL
7261,La Louvière,7110,BEL
6893,Zaventem,1930,BEL
6769,Woluwe-Saint-Pierre,1150,BEL
6704,Waterloo,1410,BEL
6605,Dilbeek,1703,BEL
6594,Waregem,8790,BEL
6571,Wavre,1300,BEL
6522,Braine-l'Alleud,1420,BEL
6263,Jette,1090,BEL
6184,Mouscron,7700,BEL
6156,Lokeren,9180,BEL
6125,Brasschaat,2930,BEL
6039,Sint-Truiden,3800,BEL
6012,Verviers,4800,BEL
5910,Heist-op-den-Berg,2220,BEL
5783,Grimbergen,1853,BEL
5718,Geel,2440,BEL
5716,Asse,1730,BEL
5542,Tongeren-Borgloon,3840,BEL
5434,Beringen,3582,BEL
5423,Ieper,8900,BEL
5407,Turnhout,2300,BEL
5391,Auderghem,1160,BEL
5388,Bilzen-Hoeselt,3730,BEL
5273,Merelbeke-Melle,9820,BEL
5265,Dendermonde,9200,BEL
5241,Tielt,8700,BEL
5181,Seraing,4102,BEL
5087,Aalter,9910,BEL
5065,Nivelles,1400,BEL
4976,Vilvoorde,1800,BEL
4974,Schoten,2900,BEL
4925,Ottignies-Louvain-la-Neuve,1348,BEL
4918,Lier,2500,BEL
4896,Halle,1500,BEL
4845,Watermael-Boitsfort,1170,BEL
4768,Schilde,2970,BEL
4713,Heusden-Zolder,3550,BEL
4698,Oudenaarde,9700,BEL
4609,Sint-Pieters-Leeuw,1600,BEL
4599,Ninove,9400,BEL
4584,Tienen,3300,BEL
4474,Mol,2400,BEL
4420,Brecht,2960,BEL
4390,Aarschot,3200,BEL
4374,Lochristi,9080,BEL
4353,Maasmechelen,3630,BEL
4341,Evergem,9940,BEL
4316,Wevelgem,8560,BEL
4307,Lommel,3920,BEL
4294,Overijse,3090,BEL
4293,Evere,1140,BEL
4281,Izegem,8870,BEL
4280,Oostkamp,8020,BEL
4240,Pelt,3900,BEL
4223,Saint-Josse-ten-Noode,1210,BEL
4160,Gembloux,5030,BEL
4121,Maldegem,9990,BEL
4105,Lasne,1380,BEL
4102,Herentals,2200,BEL
4092,Kapellen,2950,BEL
4060,Rixensart,1330,BEL
4048,Geraardsbergen,9500,BEL
3985,Temse,9140,BEL
3982,Kontich,2550,BEL
3923,Herstal,4040,BEL
3915,Menen,8930,BEL
3805,Wingene,8750,BEL
3742,Harelbeke,8530,BEL
3740,Zwevegem,8552,BEL
3729,Lievegem,9950,BEL
3725,Zedelgem,8210,BEL
3721,Hoogstraten,2320,BEL
3720,Nazareth-De Pinte,9840,BEL
3636,Diest,3290,BEL
3634,Houthalen-Helchteren,3530,BEL
3607,Tessenderlo-Ham,3945,BEL
3558,Ath,7800,BEL
3550,Pajottegem,1570,BEL
3435,Zottegem,9620,BEL
3410,Binche,7130,BEL
3404,Zoersel,2980,BEL
3351,Oudsbergen,3660,BEL
3339,Maaseik,3680,BEL
3323,Sint-Genesius-Rode,1640,BEL
3321,Wemmel,1780,BEL
3311,Puurs-Sint-Amands,2870,BEL
3303,Beersel,1654,BEL
3299,Mortsel,2640,BEL
3286,Koksijde,8670,BEL
3277,Zonhoven,3520,BEL
3250,Berchem-Sainte-Agathe,1082,BEL
3234,Chaudfontaine,4052,BEL
3224,Soignies,7060,BEL
3214,Lanaken,3620,BEL
3189,Wetteren,9230,BEL
3188,Torhout,8820,BEL
3130,Meise,1860,BEL
3101,Kalmthout,2920,BEL
3067,Herent,3020,BEL
3058,Andenne,5300,BEL
3032,Edegem,2650,BEL
3008,Westerlo,2260,BEL
2981,Ans,4432,BEL
2966,Ronse,9600,BEL
2955,Wuustwezel,2990,BEL
2944,Bornem,2880,BEL
2923,Tervuren,3080,BEL
2923,Châtelet,6200,BEL
2919,Arlon,6700,BEL
2901,Diksmuide,8600,BEL
2899,Koekelberg,1081,BEL
2896,Hamme (Vl.),9220,BEL
2889,Destelbergen,9070,BEL
2887,Nijlen,2560,BEL
2880,Middelkerke,8430,BEL
2865,Poperinge,8970,BEL
2856,Zemst,1980,BEL
2842,Ranst,2520,BEL
2837,Ganshoren,1083,BEL
2826,Willebroek,2830,BEL
2820,Genappe,1474,BEL
2813,Courcelles,6180,BEL
2810,Kruisem,9770,BEL
2798,Herve,4650,BEL
2795,Huy,4500,BEL
2791,Londerzeel,1840,BEL
2748,Machelen (Brab.),1830,BEL
2747,Marche-en-Famenne,6900,BEL
2740,Bree,3960,BEL
2739,Sint-Katelijne-Waver,2860,BEL
2736,Scherpenheuvel-Zichem,3270,BEL
2732,Erpe-Mere,9420,BEL
2722,Balen,2491,BEL
2708,Zele,9240,BEL
2699,Sambreville,5060,BEL
2674,Dilsen-Stokkem,3650,BEL
2673,Tubize,1480,BEL
2668,Kasterlee,2460,BEL
2663,Kortenberg,3070,BEL
2642,Anzegem,8570,BEL
2633,Eeklo,9900,BEL
2624,Fleurus,6220,BEL
2620,Sint-Martens-Latem,9830,BEL
2612,Merchtem,1785,BEL
2603,Grez-Doiceau,1390,BEL
2598,Ciney,5590,BEL
2595,Eupen,4700,BEL
2591,Diepenbeek,3590,BEL
2569,Bastogne,6600,BEL
2530,Aartselaar,2630,BEL
2519,Ternat,1740,BEL
2519,Sprimont,4140,BEL
2504,Oupeye,4680,BEL
2486,Zulte,9870,BEL
2473,Rotselaar,3110,BEL
2472,Saint-Ghislain,7334,BEL
2470,Jabbeke,8490,BEL
2461,Braine-le-Comte,7090,BEL
2456,Beernem,8730,BEL
2445,Putte,2580,BEL
2435,Chaumont-Gistoux,1325,BEL
2424,Malle,2390,BEL
2412,Sint-Gillis-Waas,9170,BEL
2397,Hannut,4280,BEL
2384,Grâce-Hollogne,4460,BEL
2377,Essen,2910,BEL
2376,Blankenberge,8370,BEL
2359,Flémalle,4400,BEL
2355,Peer,3990,BEL
2349,Bonheiden,2820,BEL
2348,Keerbergen,3140,BEL
2334,Jodoigne,1370,BEL
2304,Lebbeke,9280,BEL
2293,Haaltert,9450,BEL
2292,Eghezée,5310,BEL
2289,Lummen,3560,BEL
2284,Wommelgem,2160,BEL
2278,Beerse,2340,BEL
2272,Stekene,9190,BEL
2259,Visé,4600,BEL
2238,Lille,2275,BEL
2238,Kraainem,1950,BEL
2237,Lubbeek,3212,BEL
2218,Riemst,3770,BEL
2217,Walcourt,5650,BEL
2204,Herzele,9552,BEL
2159,Ravels,2380,BEL
2149,Damme,8340,BEL
2133,Veurne,8630,BEL
2130,Zandhoven,2242,BEL
2115,Kortemark,8610,BEL
2111,Lede,9340,BEL
2102,Herk-de-Stad,3540,BEL
2100,Zonnebeke,8980,BEL
2095,Kuurne,8520,BEL
2076,Jemeppe-sur-Sambre,5190,BEL
2061,Haacht,3150,BEL
2043,Libramont-Chevigny,6800,BEL
2035,Ichtegem,8480,BEL
2024,Oosterzele,9860,BEL
2021,Deerlijk,8540,BEL
2017,Brakel,9660,BEL
2014,Wervik,8940,BEL
2014,Staden,8840,BEL
2003,Duffel,2570,BEL
1997,Rumst,2840,BEL
1997,Malmedy,4960,BEL
1981,Oud-Turnhout,2360,BEL
1973,Waasmunster,9250,BEL
1962,Berlare,9290,BEL
1961,Soumagne,4630,BEL
1961,Dinant,5500,BEL
1959,Wezembeek-Oppem,1970,BEL
1958,Tremelo,3120,BEL
1924,Assenede,9968,BEL
1921,Gavere,9890,BEL
1916,Stabroek,2940,BEL
1912,Opwijk,1745,BEL
1912,Boortmeerbeek,3190,BEL
1912,Boechout,2530,BEL
1910,Gerpinnes,6280,BEL
1898,Ham-sur-Heure-Nalinnes,6120,BEL
1892,Nieuwpoort,8620,BEL
1887,Kampenhout,1910,BEL
1886,Manage,7170,BEL
1883,Blégny,4672,BEL
1882,Pont-à-Celles,6230,BEL
1874,Braine-le-Château,1440,BEL
1869,Thuin,6530,BEL
1860,Esneux,4130,BEL
1859,Péruwelz,7600,BEL
1852,Aywaille,4920,BEL
1848,Hamont-Achel,3930,BEL
1836,Seneffe,7180,BEL
1832,Theux,4910,BEL
1832,Durbuy,6941,BEL
1828,Alken,3570,BEL
1815,Lessines,7860,BEL
1809,Laarne,9270,BEL
1808,Bocholt,3950,BEL
1807,Moorslede,8890,BEL
1804,Enghien,7850,BEL
1792,Wijnegem,2110,BEL
1792,Waremme,4300,BEL
1792,Couvin,5660,BEL
1788,De Haan,8420,BEL
1783,Villers-la-Ville,1495,BEL
1782,Affligem,1790,BEL
1777,Mettet,5640,BEL
1766,Profondeville,5170,BEL
1762,Ingelmunster,8770,BEL
1762,Boom,2850,BEL
1761,Ardooie,8850,BEL
1754,Frameries,7080,BEL
1748,Frasnes-lez-Anvaing,7911,BEL
1748,Fléron,4621,BEL
1746,Herselt,2230,BEL
1740,Arendonk,2370,BEL
1737,Buggenhout,9255,BEL
1730,Tielt-Winge,3390,BEL
1724,La Hulpe,1310,BEL
1723,Hooglede,8830,BEL
1719,Leopoldsburg,3970,BEL
1712,Laakdal,2431,BEL
1693,Rochefort,5580,BEL
1693,Gistel,8470,BEL
1691,Comines-Warneton,7780,BEL
1681,Hechtel-Eksel,3940,BEL
1670,Oud-Heverlee,3050,BEL
1668,Denderleeuw,9470,BEL
1662,Bredene,8450,BEL
1660,Mont-Saint-Guibert,1435,BEL
1658,Rijkevorsel,2310,BEL
1653,Wielsbeke,8710,BEL
1644,Hoeilaart,1560,BEL
1643,Landen,3400,BEL
1629,Kinrooi,3640,BEL
1629,Grobbendonk,2280,BEL
1628,Morlanwelz,7140,BEL
1618,Court-Saint-Etienne,1490,BEL
1608,Sankt Vith,4780,BEL
1606,Wanze,4520,BEL
1606,Leuze-en-Hainaut,7900,BEL
1593,Olen,2250,BEL
1589,Saint-Nicolas,4420,BEL
1571,Fontaine-l'Evêque,6140,BEL
1565,Ledegem,8880,BEL
1564,Roosdaal,1760,BEL
1549,Steenokkerzeel,1820,BEL
1545,Bierbeek,3360,BEL
1534,Perwez,1360,BEL
1528,Berlaar,2590,BEL
1514,Houthulst,8650,BEL
1512,Lennik,1750,BEL
1512,Boussu,7301,BEL
1507,Retie,2470,BEL
1501,Beloeil,7972,BEL
1495,Neupré,4120,BEL
1492,Liedekerke,1770,BEL
1485,Chimay,6460,BEL
1476,Lichtervelde,8810,BEL
1476,Holsbeek,3220,BEL
1475,De Panne,8660,BEL
1465,Huldenberg,3040,BEL
1450,Sint-Lievens-Houtem,9520,BEL
1440,Fosses-la-Ville,5070,BEL
1437,Bertem,3060,BEL
1430,Heuvelland,8953,BEL
1415,Spa,4900,BEL
1410,Wichelen,9260,BEL
1407,Awans,4340,BEL
1402,Quaregnon,7390,BEL
1384,Koekelare,8680,BEL
1372,Pittem,8740,BEL
1367,Hulshout,2235,BEL
1360,Chapelle-lez-Herlaimont,7160,BEL
1340,Dour,7370,BEL
1337,Dentergem,8720,BEL
1334,Jalhay,4845,BEL
1327,Avelgem,8580,BEL
1321,Walhain,1457,BEL
1315,Oudenburg,8460,BEL
1308,Welkenraedt,4840,BEL
1298,Waimes,4950,BEL
1296,Philippeville,5600,BEL
1294,Montigny-le-Tilleul,6111,BEL
1289,Halen,3545,BEL
1289,Florennes,5620,BEL
1289,Fernelmont,5380,BEL
1282,Merksplas,2330,BEL
1279,Jurbise,7050,BEL
1277,Bertrix,6880,BEL
1275,Zwalm,9630,BEL
1272,Langemark-Poelkapelle,8920,BEL
1267,Les Bons Villers,6210,BEL
1266,La Bruyère,5080,BEL
1261,Hove,2540,BEL
1257,Vosselaar,2350,BEL
1251,Colfontaine,7340,BEL
1250,Kapelle-op-den-Bos,1880,BEL
1243,Sombreffe,5140,BEL
1242,Wortegem-Petegem,9790,BEL
1241,Boutersem,3370,BEL
1240,Rebecq,1430,BEL
1235,Amay,4540,BEL
1234,Zoutleeuw,3440,BEL
1226,Yvoir,5530,BEL
1224,Meerhout,2450,BEL
1218,Oostrozebeke,8780,BEL
1213,Zelzate,9060,BEL
1209,Dessel,2480,BEL
1208,Anderlues,6150,BEL
1206,Kortenaken,3472,BEL
1202,Assesse,5333,BEL
1198,Begijnendijk,3130,BEL
1185,Ittre,1460,BEL
1184,Beauvechain,1320,BEL
1176,Ecaussinnes,7190,BEL
1171,Virton,6762,BEL
1168,Silly,7830,BEL
1155,Orp-Jauche,1350,BEL
1153,Neufchâteau,6840,BEL
1140,Hamois,5361,BEL
1139,Juprelle,4450,BEL
1139,Chastre,1450,BEL
1137,Sint-Laureins,9980,BEL
1134,Le Roeulx,7070,BEL
1134,Beauraing,5570,BEL
1130,Bernissart,7320,BEL
1128,Aubange,6791,BEL
1122,Vielsalm,6690,BEL
1121,Gesves,5340,BEL
1116,Dison,4820,BEL
1110,Maarkedal,9680,BEL
1110,Herenthout,2270,BEL
1104,Gingelom,3890,BEL
1104,Bassenge,4690,BEL
1098,Stavelot,4970,BEL
1097,Dalhem,4607,BEL
1094,Bekkevoort,3460,BEL
1078,Thimister-Clermont,4890,BEL
1070,Floreffe,5150,BEL
1068,Hemiksem,2620,BEL
1067,Kluisbergen,9690,BEL
1048,Villers-le-Bouillet,4530,BEL
1042,Alveringem,8691,BEL
1039,Quévy,7040,BEL
1038,Zutendaal,3690,BEL
1038,Beyne-Heusay,4610,BEL
1033,Plombières,4850,BEL
1031,Pepinster,4860,BEL
1026,Kaprijke,9970,BEL
1026,Drogenbos,1620,BEL
1022,Schelle,2627,BEL
1020,Aiseau-Presles,6250,BEL
1009,Wellen,3830,BEL
989,Heers,3870,BEL
988,Raeren,4731,BEL
988,Estaimpuis,7730,BEL
987,Beaumont,6500,BEL
986,Trooz,4870,BEL
986,Incourt,1315,BEL
985,As,3665,BEL
981,Niel,2845,BEL
981,Hoegaarden,3320,BEL
977,Nieuwerkerken (Limb.),3850,BEL
965,Linter,3350,BEL
962,Lint,2547,BEL
958,Nandrin,4550,BEL
952,Ramillies,1367,BEL
933,Erquelinnes,6560,BEL
931,Lendelede,8860,BEL
924,Anhée,5537,BEL
921,Geetbets,3450,BEL
910,Estinnes,7120,BEL
889,Vorselaar,2290,BEL
888,Glabbeek,3380,BEL
887,Büllingen,4761,BEL
883,Lierde,9570,BEL
875,Somme-Leuze,5377,BEL
870,Saint-Georges-sur-Meuse,4470,BEL
867,Brunehaut,7620,BEL
858,Bouillon,6830,BEL
852,Havelange,5374,BEL
851,Ellezelles,7890,BEL
846,Braives,4260,BEL
838,Amel,4770,BEL
833,Paliseul,6850,BEL
826,Libin,6890,BEL
823,La Roche-en-Ardenne,6980,BEL
805,Vaux-sur-Sûre,6640,BEL
802,Celles (lez-Tournai),7760,BEL
793,Linkebeek,1630,BEL
782,Houffalize,6660,BEL
780,Habay,6724,BEL
780,Bütgenbach,4750,BEL
776,Aubel,4880,BEL
774,Saint-Hubert,6870,BEL
772,Florenville,6821,BEL
762,Ohey,5350,BEL
761,Ferrières,4190,BEL
759,Pecq,7740,BEL
752,Kelmis,4720,BEL
751,Pepingen,1670,BEL
751,Hotton,6990,BEL
745,Messancy,6780,BEL
742,Farciennes,6240,BEL
735,Chièvres,7950,BEL
729,Limbourg,4830,BEL
725,Remicourt,4350,BEL
725,Gouvy,6670,BEL
724,Nassogne,6950,BEL
721,Quiévrain,7380,BEL
