EnterpriseCount,BelgianMunicipality,Zipcode,Country
710,Lontzen,4710,BEL
709,Clavier,4560,BEL
698,Houyet,5560,BEL
696,Lo-Reninge,8647,BEL
686,Verlaine,4537,BEL
683,Héron,4218,BEL
673,Lobbes,6540,BEL
667,Léglise,6860,BEL
661,Antoing,7640,BEL
660,Gedinne,5575,BEL
657,Voeren,3798,BEL
622,Marchin,4570,BEL
612,Sivry-Rance,6470,BEL
612,Etalle,6740,BEL
609,Vleteren,8640,BEL
607,Chiny,6810,BEL
605,Manhay,6960,BEL
598,Honnelles,7387,BEL
597,Viroinval,5670,BEL
596,Zuienkerke,8377,BEL
589,Hensies,7350,BEL
588,Engis,4480,BEL
584,Modave,4577,BEL
582,Cerfontaine,5630,BEL
572,Bièvre,5555,BEL
571,Lens (Hainaut),7870,BEL
567,Momignies,6590,BEL
565,Lierneux,4990,BEL
565,Baelen,4837,BEL
553,Comblain-au-Pont,4170,BEL
546,Oreye,4360,BEL
545,Faimes,4317,BEL
531,Olne,4877,BEL
530,Anthisnes,4160,BEL
519,Burg-Reuland,4791,BEL
514,Stoumont,4987,BEL
514,Mont-de-l'Enclus,7750,BEL
513,Crisnée,4367,BEL
511,Hastière,5540,BEL
507,Froidchapelle,6440,BEL
495,Erezée,6997,BEL
492,Flobecq,7880,BEL
489,Geer,4250,BEL
479,Tinlot,4557,BEL
477,Tintigny,6730,BEL
469,Rumes,7618,BEL
469,Burdinne,4210,BEL
457,Wellin,6920,BEL
453,Onhaye,5520,BEL
452,Tenneville,6970,BEL
451,Vresse-sur-Semois,5550,BEL
443,Baarle-Hertog,2387,BEL
433,Rendeux,6987,BEL
433,Hamoir,4180,BEL
430,Merbes-le-Château,6567,BEL
430,Donceel,4357,BEL
424,Sainte-Ode,6680,BEL
424,Attert,6717,BEL
420,Fexhe-le-Haut-Clocher,4347,BEL
417,Brugelette,7940,BEL
406,Ouffet,4590,BEL
402,Wasseiges,4219,BEL
402,Hélécine,1357,BEL
401,Trois-Ponts,4980,BEL
380,Doische,5680,BEL
361,Beveren,9120,BEL
357,Horebeke,9667,BEL
340,Bever,1547,BEL
337,Tellin,6927,BEL
332,Berloz,4257,BEL
325,Spiere-Helkijn,8587,BEL
325,Lincent,4287,BEL
316,Fauvillers,6637,BEL
293,Musson,6750,BEL
271,Saint-Léger (Lux.),6747,BEL
257,Nazareth,9810,BEL
255,Meix-devant-Virton,6769,BEL
213,Herbeumont,6887,BEL
200,Rouvroy,6767,BEL
176,Daverdisse,6929,BEL
175,Martelange,6630,BEL
165,Tongeren,3700,BEL
152,Ham,3945,BEL
133,Merelbeke,9820,BEL
127,Bilzen,3740,BEL
119,Borsbeek,2150,BEL
117,Zwijndrecht,2070,BEL
99,Mesen,8957,BEL
99,Bertogne,6687,BEL
97,Tessenderlo,3980,BEL
90,Gooik,1755,BEL
88,Wachtebeke,9185,BEL
80,LIEGE,4000,BEL
72,Kruibeke,9150,BEL
65,Moerbeke (Waas),9180,BEL
49,Borgloon,3840,BEL
48,Melle,9090,BEL
43,Kortessem,3720,BEL
41,Overpelt,3900,BEL
40,Hoeselt,3730,BEL
39,Ruiselede,8755,BEL
37,Meulebeke,8760,BEL
34,Herne,1540,BEL
32,Puurs,2870,BEL
30,Opglabbeek,3660,BEL
30,Meeuwen-Gruitrode,3670,BEL
28,De Pinte,9840,BEL
27,Herstappe,3717,BEL
24,Neerpelt,3910,BEL
24,Lovendegem,9920,BEL
22,Nevele,9850,BEL
16,Knesselare,9910,BEL
15,Galmaarden,1570,BEL
14,Zomergem,9930,BEL
14,MONS,7000,BEL
13,OUGREE,4000,BEL
12,ANS (LIEGE),4000,BEL
11,Kruishoutem,9770,BEL
9,Waarschoot,9950,BEL
9,TIENEN,3300,BEL
8,FLEMALLE-HAUTE,4400,BEL
7,LA LOUVIERE,7100,BEL
7,CHENEE (CHAUDFONTAINE),4030,BEL
6,Sint-Amands,2890,BEL
6,MALMEDY,4960,BEL
6,GELMEN,****,BEL
6,BUELLINGEN,4760,BEL
5,Zingem,9750,BEL
5,TONGEREN,3700,BEL
5,LOUVAIN-LA-NEUVE,1348,BEL
5,Incomplet/Onvolledig,****,BEL
5,CEROUX-MOUSTY,1341,BEL
5,BINCHE,7130,BEL
5,BEVEREN-LEIE,8791,BEL
4,WIJGMAAL,3018,BEL
4,TOURNAI,7500,BEL
4,ROSIERES,1331,BEL
4,ROCHEFORT,5580,BEL
4,PLAINEVAUX,4122,BEL
4,PETEGEM,9790,BEL
4,KAPELLEN,2950,BEL
4,JEMAPPES,7012,BEL
4,GRIVEGNEE,4030,BEL
4,COMINES,7780,BEL
4,BEVERCE,4960,BEL
4,BERCHEM-ANTWERPEN,2600,BEL
4,BELLEVAUX-LIGNEUVILLE,4960,BEL
4,BEAURAING,5570,BEL
4,BARVAUX-SUR-OURTHE,6940,BEL
3,WERIS,6940,BEL
3,WAIMES,4950,BEL
3,VIELSALM,6690,BEL
3,SART-DAMES-AVELINES,1495,BEL
3,RECOGNE,6800,BEL
3,OOSTENDE,8400,BEL
3,NINOVE,9400,BEL
3,NEUFCHATEAU,6840,BEL
3,LEUVEN,3000,BEL
3,LEDE,9340,BEL
3,LA ROCHE-EN-ARDENNE,6980,BEL
3,IVOZ-RAMET,4400,BEL
3,HOUDENG-GOEGNIES,7110,BEL
3,HONSEM,****,BEL
3,HAINE-SAINT-PIERRE,7100,BEL
3,FOSSES-LA-VILLE,5070,BEL
3,FLORENNES,5621,BEL
3,CHATELINEAU,6200,BEL
3,BUETGENBACH,4750,BEL
3,BRAINE-LE-CHATEAU,1440,BEL
3,BOUILLON,6830,BEL
3,AALTER,9880,BEL
2,ZANDBERGEN,9506,BEL
2,WARZEE,4590,BEL
2,WAREMME,4300,BEL
2,WANDRE (OUPEYE),4020,BEL
2,VRASENE,9120,BEL
2,VORST (KEMPEN),2430,BEL
2,VILVOORDE,1800,BEL
2,VERVIERS,4800,BEL
2,TRIVIERES,7100,BEL
2,THY-LE-CHATEAU,5651,BEL
2,STOUMONT,4987,BEL
2,SOMZEE,5651,BEL
2,SOMME-LEUZE,5377,BEL
2,RUISBROEK (BT.),1601,BEL
2,ROY,6900,BEL
2,ROESELARE,8800,BEL
2,QUIEVRAIN,7380,BEL
2,PETIT-ENGHIEN,7850,BEL
2,ORGEO,6880,BEL
2,OORDEGEM,9340,BEL
2,MOUSCRON,7700,BEL
2,MERELBEKE,9820,BEL
2,MENEN,8930,BEL
2,MELIN,1370,BEL
2,MARKE,8510,BEL
2,MARCHIN,4570,BEL
2,MANDERFELD,4760,BEL
2,MAISIERES,7020,BEL
2,LILLOIS-WITTERZEE,1428,BEL
2,LIERNEUX,4990,BEL
2,LIBRAMONT,6800,BEL
2,JEMELLE,5580,BEL
2,HOUTAIN-SAINT-SIMEON,4682,BEL
2,HOUDENG-AIMERIES,7110,BEL
2,HOTTON,6990,BEL
2,HEUSDEN (O.-VL.),9070,BEL
2,HERVE,4650,BEL
2,HECHTEL,3940,BEL
2,HAVRE,7021,BEL
2,HANZINNE,5621,BEL
2,HANZINELLE,5621,BEL
2,HANNUT,4280,BEL
2,GRAPFONTAINE,6840,BEL
2,GOSSELIES,6041,BEL
2,GOEGNIES-CHAUSSEE,7040,BEL
2,FROIDCHAPELLE,6441,BEL
2,FLOREFFE,5150,BEL
2,FLEMALLE-GRANDE,4400,BEL
2,FESCHAUX,5570,BEL
2,EREZEE,6997,BEL
2,ELSENBORN,4750,BEL
2,DURBUY,6941,BEL
2,DILSEN,3650,BEL
2,DEUX-ACREN,7864,BEL
2,DESTELBERGEN,9070,BEL
2,CHENEE,4032,BEL
2,CHATELET,6200,BEL
2,BOUFFIOULX,6200,BEL
2,BLEHARIES,7620,BEL
2,BIERGES,1301,BEL
2,BERTRIX,6880,BEL
2,BEAUSAINT,6980,BEL
2,BEAUMONT,6500,BEL
2,BARCHON,4671,BEL
2,ANDENNE,5300,BEL
2,ADEGEM,9991,BEL
1,ZINGEM,9750,BEL
1,ZEVERGEM,9840,BEL
1,ZETRUD-LUMAY,1370,BEL
1,ZAVENTEM,1930,BEL
1,XHORIS,4190,BEL
1,Wilsele,3012,BEL
1,Wijtschate,8953,BEL
1,WUUSTWEZEL,2990,BEL
1,WONDELGEM,9032,BEL
1,WILLEMEAU,7506,BEL
1,WIEZE,9280,BEL
1,WIERDE,5100,BEL
1,WERVIK,8940,BEL
1,WERCHTER,3118,BEL
1,WAVREILLE,5580,BEL
1,WAVRE,1300,BEL
1,WAUDREZ,7131,BEL
1,WASSEIGES,4219,BEL
1,WANFERCEE-BAULET,6224,BEL
1,WANCENNES,5570,BEL
1,WAHA,6900,BEL
1,VRESSE-SUR-SEMOIS,5550,BEL
1,VONECHE,5570,BEL
1,VOGENEE,5650,BEL
1,VOEREN,3790,BEL
1,VLIERMAAL,3724,BEL
1,VLAMERTINGE,8908,BEL
1,VISE,4600,BEL
1,VILLERS-SAINTE-GERTRUDE,6941,BEL
1,VILLERS-SAINT-AMAND,7812,BEL
1,VILLERS-LE-GAMBON,5600,BEL
1,VICHTE,8570,BEL
1,VEURNE,8630,BEL
1,VELDEGEM,8210,BEL
1,VAUX-LEZ-ROSIERES,6640,BEL
1,VAULX,7536,BEL
1,Tarcienne,5651,BEL
1,TUBIZE,1480,BEL
1,TROOZ,4870,BEL
1,TRANSINNE,6890,BEL
1,TORHOUT,8820,BEL
1,TISSELT,2830,BEL
1,TILLY,1495,BEL
1,THIMISTER-CLERMONT,4890,BEL
1,THEUX,4910,BEL
1,TERALFENE,1790,BEL
1,TEMSE,9140,BEL
1,TAVIGNY,6662,BEL
1,TARCIENNE,5651,BEL
1,Sart(lez-Spa),4845,BEL
1,SUGNY,5550,BEL
1,STREPY-BRACQUEGNIES,7110,BEL
1,STREE-HAINAUT,6511,BEL
1,STEMBERT,4801,BEL
1,STEENOKKERZEEL,1820,BEL
1,SPRIMONT,4140,BEL
1,SPIERE,8587,BEL
1,SOY (HOTTON),6990,BEL
1,SOVET,5590,BEL
1,SOLRE-SAINT-GERY,6500,BEL
1,SINT-TRUIDEN,3800,BEL
1,SINT-NIKLAAS,9100,BEL
1,SINT-MARTENS-VOEREN,3790,BEL
1,SINT-DENIJS-WESTREM,9051,BEL
1,SINT-AMANDSBERG,9040,BEL
1,SINT-AMANDS,2890,BEL
1,SERAING,4100,BEL
1,SEPTON,6940,BEL
1,SELOIGNES,6596,BEL
1,SCLAYN,5300,BEL
1,SCHUIFERSKAPELLE,8700,BEL
1,SCHOENBERG,4782,BEL
1,SCHERPENHEUVEL,3270,BEL
1,SCHELLEBELLE,9260,BEL
1,SART-LEZ-SPA,4845,BEL
1,SARS-LA-BUISSIERE,6542,BEL
1,SANKT VITH,4780,BEL
1,SAMREE,6982,BEL
1,SAINTE-MARIE-CHEVIGNY,6800,BEL
1,SAINT-VINCENT,6730,BEL
1,SAINT-VAAST,7100,BEL
1,SAINT-SYMPHORIEN,7030,BEL
1,SAINT-PIERRE,6800,BEL
1,SAINT-MAUR,7500,BEL
1,SAINT-HUBERT,6870,BEL
1,SAINT-DENIS-BOVESSE,5081,BEL
1,Rocourt,4000,BEL
1,ROUX,6044,BEL
1,ROUVEROY,7120,BEL
1,ROLY,5600,BEL
1,ROCOURT,4000,BEL
1,ROBERTVILLE,4950,BEL
1,REVES,6210,BEL
1,RECHT,4780,BEL
1,RANSART,6043,BEL
1,RAMSEL,2230,BEL
1,RAMILLIES-OFFUS,1367,BEL
1,QUEVAUCAMPS,7972,BEL
1,QUENAST,1430,BEL
1,POULSEUR,4171,BEL
1,POPUELLES,7760,BEL
1,PONT-A-CELLES,6230,BEL
1,POMMEROEUL,7322,BEL
1,POLLEUR (THEUX),4910,BEL
1,POEDERLEE,2275,BEL
1,PIETREBAIS,1315,BEL
1,PETIT-RECHAIN,4800,BEL
1,PERONNES-LEZ-ANTOING,7640,BEL
1,PEER,3990,BEL
1,PASSENDALE,8980,BEL
1,Ohain,1380,BEL
1,OUTER,9406,BEL
1,OPHASSELT,9500,BEL
1,OOSTMALLE,2390,BEL
1,OOSTAKKER,9041,BEL
1,OLLIGNIES,7866,BEL
1,OIGNIES-EN-THIERACHE,5670,BEL
1,OBOURG,7034,BEL
1,NIVERLEE,5680,BEL
1,NIVELLES,1400,BEL
1,NEUVILLE-LE-CHAUDRON,5600,BEL
1,NEUVILLE-EN-CONDROZ,4121,BEL
1,NEERHEYLISSEM,1357,BEL
1,NAMUR,5000,BEL
1,Merksem,2170,BEL
1,MORLANWELZ,7140,BEL
1,MORHET,6640,BEL
1,MOPERTINGEN,3740,BEL
1,MOORSELE,8560,BEL
1,MONT-LEZ-HOUFFALIZE,6661,BEL
1,MONS (GRACE-HOLLOGNE),4460,BEL
1,MOELINGEN,3790,BEL
1,MEYERODE,4770,BEL
1,MESPELARE,9200,BEL
1,MELSBROEK,1820,BEL
1,MEER,2321,BEL
1,MECHELEN,2800,BEL
1,MEAN,5372,BEL
1,MARIAKERKE,9030,BEL
1,MARCHE-EN-FAMENNE,6900,BEL
1,MARBAIS,1495,BEL
1,MAINVAULT,7812,BEL
1,MACHELEN (VL.),9870,BEL
1,MABOMPRE,6663,BEL
1,MAARKE-KERKEM,9680,BEL
1,Limal,1300,BEL
1,LUINGNE,7700,BEL
1,LONDERZEEL,1840,BEL
1,LOENHOUT,2990,BEL
1,LEUZE-EN-HAINAUT,7900,BEL
1,LEMBEEK,1502,BEL
1,LEGLISE,6860,BEL
1,LE ROEULX,7070,BEL
1,LANAKEN,3620,BEL
1,LABUISSIERE,6567,BEL
1,KUMTICH,3300,BEL
1,KRUISHOUTEM,9770,BEL
1,KRUIBEKE,9150,BEL
1,KIELDRECHT,9130,BEL
1,KESSEL,2560,BEL
1,KAMPENHOUT,1910,BEL
1,KACHTEM,8870,BEL
1,JUSERET,6642,BEL
1,JUPRELLE,4450,BEL
1,JUMET,6040,BEL
1,JAVINGUE-SEVRY,5570,BEL
1,JAMBES,5100,BEL
1,IZIER,6941,BEL
1,IZEL,6810,BEL
1,IZEGEM,8870,BEL
1,INGOOIGEM,8570,BEL
1,HUIZINGEN,1654,BEL
1,HORION-HOZEMONT,4460,BEL
1,HONNELLES,7387,BEL
1,HOMPRE,6640,BEL
1,HOMBOURG,4852,BEL
1,HOEPERTINGEN,3840,BEL
1,HEVILLERS,1435,BEL
1,HEULE,8501,BEL
1,HERZELE,9550,BEL
1,HEPPIGNIES,6220,BEL
1,HAVINNES,7531,BEL
1,HAVAY,7041,BEL
1,HAULCHIN,7120,BEL
1,HASTIERE-PAR-DELA,5541,BEL
1,HASSELT,3500,BEL
1,HANRET,5310,BEL
1,HAN-SUR-LESSE,5580,BEL
1,HAMONT-ACHEL,3930,BEL
1,HAINE-SAINT-PAUL,7100,BEL
1,HAACHT,3150,BEL
1,Givry,7041,BEL
1,Gilly,6060,BEL
1,Ghlin,7011,BEL
1,GUIGOVEN,3723,BEL
1,GROTE-SPOUWEN,3740,BEL
1,GRANDHAN,6940,BEL
1,GRAND-HALLEUX,6698,BEL
1,GRACE-BERLEUR,4460,BEL
1,GOZEE,6534,BEL
1,GOOIK,1755,BEL
1,GLAIN,4000,BEL
1,GILLY,6060,BEL
1,GHOY,7863,BEL
1,GHLIN,7011,BEL
1,GESVES,5340,BEL
1,GEROUVILLE,6769,BEL
1,GERAARDSBERGEN,9500,BEL
1,GENTBRUGGE,9050,BEL
1,GEMMENICH,4851,BEL
1,GEMBLOUX,5030,BEL
1,GEEL,2440,BEL
1,GEDINNE,5575,BEL
1,GALMAARDEN,1570,BEL
1,FRASNES,5660,BEL
1,FRANIERE,5150,BEL
1,FOOZ,4340,BEL
1,FONTAINE-VALMONT,6567,BEL
1,FLOREE,5334,BEL
1,FLEURUS,6220,BEL
1,FLEMALLE,4400,BEL
1,FERRIERES,4190,BEL
1,FERNELMONT,5380,BEL
1,FENEUR,4607,BEL
1,FELUY,7181,BEL
1,FAUVILLERS,6637,BEL
1,FARCIENNES,6240,BEL
1,Ehein,4120,BEL
1,EYNATTEN,4731,BEL
1,EVERBERG,3078,BEL
1,EVEGNEE-TIGNEE,****,BEL
1,ETALLE,6740,BEL
1,ESTAIMPUIS,7730,BEL
1,EPINOIS,7134,BEL
1,ENGHIEN,7850,BEL
1,ECAUSSINNES,7190,BEL
1,DURAS,3803,BEL
1,DOUR,7370,BEL
1,DOISCHE,5680,BEL
1,DION,5570,BEL
1,DILSEN-STOKKEM,3650,BEL
1,DIEST,3290,BEL
1,DHUY,5310,BEL
1,DAMME,8340,BEL
1,Comines,7780,BEL
1,COUVIN,5660,BEL
1,COUILLET,6010,BEL
1,CONNEUX,5590,BEL
1,COMBLAIN-FAIRON,4180,BEL
1,CHAUMONT-GISTOUX,1325,BEL
1,CEREXHE-HEUSEUX,4632,BEL
1,CARLSBOURG,6850,BEL
1,Bonnert,6700,BEL
1,Bellecourt,7170,BEL
1,Battice,4651,BEL
1,Barvaux (lez-Durbuy),6940,BEL
1,BRULY,5660,BEL
1,BRUGGE,8000,BEL
1,BRECHT,2980,BEL
1,BRAY,7130,BEL
1,BRAS,6800,BEL
1,BRAKEL,9660,BEL
1,BOUSVAL,1470,BEL
1,BORNEM,2880,BEL
1,BON-SECOURS,7603,BEL
1,BOMBAYE,4607,BEL
1,BOMAL-SUR-OURTHE,6941,BEL
1,BOIS-DE-LESSINES,7866,BEL
1,BOCHOLT,3950,BEL
1,BLICQUY,7903,BEL
1,BISSEGEM,8501,BEL
1,BIERSET,4460,BEL
1,BEYNE-HEUSAY,4610,BEL
1,BETEKOM,3130,BEL
1,BERLARE,9290,BEL
1,BEN-AHIN,4500,BEL
1,BELLEGEM,8510,BEL
1,BEKEGEM,8480,BEL
1,BEHO,6672,BEL
1,BEERT,1673,BEL
1,BAUDOUR,7331,BEL
1,BATTICE,4651,BEL
1,BARBENÇON,6500,BEL
1,BANDE,6951,BEL
1,BAISY-THY,1470,BEL
1,BAELEN-SUR-VESDRE,4837,BEL
1,BAAL,3128,BEL
1,Antheit,4520,BEL
1,Amougies,7750,BEL
1,Achêne,5590,BEL
1,AYWAILLE,4920,BEL
1,AWIRS,4400,BEL
1,AWANS,4340,BEL
1,AUTELBAS,6700,BEL
1,ATHUS,6791,BEL
1,ATH,7800,BEL
1,ANVAING,7910,BEL
1,ANDRIMONT,4821,BEL
1,AMBLY,6953,BEL
1,AMBERLOUP,6680,BEL
1,AGIMONT,5544,BEL
1,AFSNEE,9031,BEL
1,ACHET,5362,BEL
1,ACHENE,5590,BEL
1,AARTRIJKE,8211,BEL
1,'s Gravenwezel,2970,BEL
