NaceCodeGroup,CreationYear,EntityCount
47,After 2010,163231
43,After 2010,136545
82,After 2010,129734
70,After 2010,111666
85,After 2010,77930
96,After 2010,77087
46,After 2010,75639
74,After 2010,64070
73,After 2010,60044
81,After 2010,59075
62,After 2010,57996
86,After 2010,56406
56,After 2010,55848
47,1990-2009,55625
68,After 2010,55258
90,After 2010,44631
71,After 2010,42010
43,1990-2009,40842
46,1990-2009,36720
93,After 2010,36530
41,After 2010,34410
64,After 2010,34320
63,After 2010,33502
95,After 2010,32928
70,1990-2009,29358
69,After 2010,29169
68,1990-2009,24900
86,1990-2009,22447
49,After 2010,22376
77,After 2010,21222
47,1960-1989,19782
82,1990-2009,17941
33,After 2010,17467
56,1990-2009,17270
16,After 2010,17100
96,1990-2009,16969
71,1990-2009,14298
81,1990-2009,13860
62,1990-2009,13789
14,After 2010,13536
59,After 2010,13161
46,1960-1989,12916
69,1990-2009,12884
73,1990-2009,12761
25,After 2010,12518
42,After 2010,12130
95,1990-2009,11485
64,1990-2009,10353
52,After 2010,10228
66,After 2010,9957
10,After 2010,9344
15,1990-2009,9295
85,1990-2009,9250
53,After 2010,9152
11,After 2010,9127
18,After 2010,9068
68,1960-1989,8952
90,1990-2009,8719
43,1960-1989,8692
55,After 2010,8572
74,1990-2009,8469
93,1990-2009,8379
32,After 2010,8333
15,After 2010,8305
41,1990-2009,7986
15,1960-1989,7889
77,1990-2009,7888
58,After 2010,7716
49,1990-2009,6478
31,After 2010,6463
14,1990-2009,6222
86,1960-1989,6015
78,After 2010,5804
16,1990-2009,5341
56,1960-1989,5283
25,1990-2009,5280
88,After 2010,5271
96,1960-1989,5269
13,After 2010,5102
79,After 2010,5071
11,1990-2009,4990
94,After 2010,4520
63,1990-2009,4260
97,After 2010,4005
75,After 2010,4003
95,1960-1989,3984
66,1990-2009,3792
22,After 2010,3759
72,After 2010,3624
23,After 2010,3527
42,1990-2009,3452
10,1990-2009,3352
61,After 2010,3324
55,1990-2009,3215
70,1960-1989,3196
69,1960-1989,3149
18,1990-2009,3131
52,1990-2009,3111
93,1960-1989,2939
94,1990-2009,2919
71,1960-1989,2910
82,1960-1989,2842
59,1990-2009,2748
94,1960-1989,2739
33,1990-2009,2592
81,1960-1989,2589
12,After 2010,2576
58,1990-2009,2557
28,After 2010,2506
49,1960-1989,2474
35,After 2010,2441
41,1960-1989,2286
73,1960-1989,2210
85,1960-1989,2200
31,1990-2009,2129
11,1960-1989,2104
21,After 2010,2104
32,1990-2009,2001
75,1990-2009,1988
77,1960-1989,1927
14,1960-1989,1924
38,After 2010,1852
22,1990-2009,1840
25,1960-1989,1825
88,1990-2009,1758
27,After 2010,1692
80,After 2010,1642
13,1990-2009,1634
90,1960-1989,1620
60,After 2010,1617
24,After 2010,1556
20,After 2010,1543
16,1960-1989,1508
53,1990-2009,1499
64,1960-1989,1487
92,After 2010,1430
10,1960-1989,1375
28,1990-2009,1363
26,After 2010,1344
12,1990-2009,1327
78,1990-2009,1291
84,1960-1989,1251
79,1990-2009,1224
66,1960-1989,1199
74,1960-1989,1157
23,1990-2009,1129
55,1960-1989,1074
29,After 2010,1063
52,1960-1989,1049
50,After 2010,1038
72,1990-2009,1034
62,1960-1989,1032
91,After 2010,1006
88,1960-1989,968
61,1990-2009,966
42,1960-1989,913
22,1960-1989,893
87,After 2010,884
38,1990-2009,840
60,1990-2009,831
51,After 2010,812
31,1960-1989,797
21,1990-2009,785
87,1960-1989,722
27,1990-2009,716
97,1990-2009,714
32,1960-1989,710
28,1960-1989,708
18,1960-1989,707
87,1990-2009,681
26,1990-2009,673
33,1960-1989,655
50,1990-2009,651
24,1990-2009,639
84,After 2010,634
39,After 2010,627
17,After 2010,614
30,After 2010,611
35,1990-2009,600
13,1960-1989,598
80,1990-2009,589
23,1960-1989,582
84,1990-2009,580
20,1990-2009,546
91,1990-2009,510
46,1940-1959,487
58,1960-1989,476
92,1990-2009,476
63,1960-1989,457
79,1960-1989,443
37,After 2010,421
65,After 2010,404
59,1960-1989,399
29,1990-2009,381
12,1960-1989,362
24,1960-1989,350
94,1940-1959,325
47,1940-1959,322
94,1920-1939,320
20,1960-1989,309
27,1960-1989,309
51,1990-2009,283
68,1940-1959,276
50,1960-1989,271
38,1960-1989,264
91,1960-1989,248
35,1960-1989,241
21,1960-1989,239
26,1960-1989,235
17,1990-2009,233
29,1960-1989,212
37,1990-2009,212
65,1990-2009,202
72,1960-1989,198
68,1920-1939,190
56,1940-1959,184
85,1940-1959,181
93,1940-1959,176
53,1960-1989,171
30,1990-2009,170
78,1960-1989,165
99,1990-2009,158
37,1960-1989,146
60,1960-1989,142
43,1940-1959,138
56,1920-1939,138
99,1960-1989,137
17,1960-1989,135
36,After 2010,132
46,1920-1939,128
99,After 2010,114
80,1960-1989,113
39,1990-2009,107
82,1940-1959,105
92,1960-1989,99
61,1960-1989,97
36,1960-1989,90
97,1960-1989,89
75,1960-1989,84
49,1940-1959,82
70,1940-1959,79
65,1960-1989,78
30,1960-1989,76
95,1940-1959,73
47,1920-1939,69
36,1990-2009,68
93,1920-1939,66
64,1920-1939,64
85,1920-1939,63
25,1940-1959,61
77,1940-1959,61
52,1940-1959,60
64,1940-1959,60
41,1940-1959,54
73,1940-1959,54
90,1940-1959,52
87,1920-1939,51
51,1960-1989,50
88,1940-1959,50
10,1940-1959,46
23,1940-1959,46
84,Before 1920,46
87,1940-1959,45
82,1920-1939,43
42,1940-1959,40
96,1940-1959,40
28,1940-1959,39
55,1920-1939,39
68,Before 1920,39
79,1940-1959,39
81,1940-1959,39
84,1920-1939,39
84,1940-1959,39
16,1940-1959,37
64,Before 1920,37
71,1940-1959,37
13,1940-1959,36
47,Before 1920,36
70,1920-1939,35
86,1940-1959,35
88,1920-1939,35
89,After 2010,35
58,1940-1959,34
18,1940-1959,33
69,1940-1959,33
90,1920-1939,33
55,1940-1959,32
10,1920-1939,31
43,1920-1939,31
46,Before 1920,31
52,1920-1939,29
39,1960-1989,28
11,1940-1959,27
73,1920-1939,26
22,1940-1959,24
66,1940-1959,24
14,1940-1959,23
58,1920-1939,23
72,1940-1959,23
86,1920-1939,23
41,1920-1939,22
82,Before 1920,22
91,1940-1959,22
19,1990-2009,21
20,1940-1959,21
23,1920-1939,21
43,Before 1920,21
35,1940-1959,20
70,Before 1920,20
81,1920-1939,20
94,Before 1920,20
77,1920-1939,19
89,1990-2009,18
91,1920-1939,18
15,1940-1959,17
19,After 2010,17
32,1940-1959,17
21,1940-1959,16
31,1940-1959,16
62,1940-1959,16
66,1920-1939,16
79,1920-1939,16
99,1940-1959,16
11,1920-1939,15
20,1920-1939,15
25,1920-1939,15
28,1920-1939,15
65,1940-1959,15
17,1940-1959,14
18,1920-1939,14
33,1940-1959,14
96,1920-1939,14
13,1920-1939,13
65,1920-1939,13
77,Before 1920,13
14,1920-1939,12
29,1940-1959,12
49,1920-1939,12
56,Before 1920,12
71,1920-1939,12
74,1940-1959,12
26,1940-1959,11
65,Before 1920,11
66,Before 1920,11
81,Before 1920,11
90,Before 1920,11
24,1940-1959,10
27,1940-1959,10
38,1940-1959,10
52,Before 1920,10
96,Before 1920,10
98,After 2010,10
19,1960-1989,9
21,1920-1939,9
22,Before 1920,9
36,1920-1939,9
36,Before 1920,9
59,1920-1939,9
62,1920-1939,9
17,1920-1939,8
20,Before 1920,8
32,1920-1939,8
42,1920-1939,8
72,1920-1939,8
85,Before 1920,8
95,1920-1939,8
24,1920-1939,7
49,Before 1920,7
59,1940-1959,7
63,1940-1959,7
71,Before 1920,7
73,Before 1920,7
89,1960-1989,7
22,1920-1939,6
24,Before 1920,6
26,1920-1939,6
27,Before 1920,6
33,1920-1939,6
35,1920-1939,6
50,1940-1959,6
55,Before 1920,6
62,Before 1920,6
63,1920-1939,6
69,Before 1920,6
93,Before 1920,6
95,Before 1920,6
15,1920-1939,5
16,1920-1939,5
25,Before 1920,5
27,1920-1939,5
33,Before 1920,5
36,1940-1959,5
41,Before 1920,5
50,1920-1939,5
69,1920-1939,5
74,Before 1920,5
10,Before 1920,4
23,Before 1920,4
26,Before 1920,4
38,1920-1939,4
78,1940-1959,4
98,1990-2009,4
99,Before 1920,4
11,Before 1920,3
14,Before 1920,3
15,Before 1920,3
28,Before 1920,3
37,1920-1939,3
50,Before 1920,3
51,1920-1939,3
51,1940-1959,3
97,Before 1920,3
12,1920-1939,2
12,1940-1959,2
19,1920-1939,2
19,1940-1959,2
21,Before 1920,2
29,1920-1939,2
29,Before 1920,2
30,1920-1939,2
30,1940-1959,2
31,1920-1939,2
35,Before 1920,2
37,1940-1959,2
39,1940-1959,2
42,Before 1920,2
53,1940-1959,2
58,Before 1920,2
59,Before 1920,2
60,1920-1939,2
60,1940-1959,2
61,1920-1939,2
63,Before 1920,2
80,1940-1959,2
86,Before 1920,2
88,Before 1920,2
92,1940-1959,2
97,1940-1959,2
12,Before 1920,1
13,Before 1920,1
16,Before 1920,1
17,Before 1920,1
31,Before 1920,1
38,Before 1920,1
51,Before 1920,1
53,1920-1939,1
53,Before 1920,1
60,Before 1920,1
61,1940-1959,1
74,1920-1939,1
75,1920-1939,1
75,1940-1959,1
78,1920-1939,1
80,Before 1920,1
89,1920-1939,1
89,Before 1920,1
91,Before 1920,1
99,1920-1939,1
